CNPJ;RazaoSocial;Trimestre;Ano;ValorDespesas
28400880000102;QUALITY GOLD SAÃDE ADMINISTRADORA DE PLANOS DE SAÃDE LTDA-ME;2;2025;-10254419,68
28400880000102;QUALITY GOLD SAÃDE ADMINISTRADORA DE PLANOS DE SAÃDE LTDA-ME;3;2025;17288495,76
28502128000172;CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO SISTEMA FINANCEIRO BANESTES;1;2025;344831838,44
28502128000172;CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO SISTEMA FINANCEIRO BANESTES;2;2025;455846362,2
28502128000172;CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO SISTEMA FINANCEIRO BANESTES;3;2025;430262845,3
28630531000187;UNIMED-SÃO GONÃALO - NITERÃI - SOC.COOP.SERV.MED E HOSP LTDA;1;2025;5191201649,59
28630531000187;UNIMED-SÃO GONÃALO - NITERÃI - SOC.COOP.SERV.MED E HOSP LTDA;2;2025;4516918765,42
28630531000187;UNIMED-SÃO GONÃALO - NITERÃI - SOC.COOP.SERV.MED E HOSP LTDA;3;2025;4025185719,78
28633372000174;SAÃDE BRASIL ASSISTÃNCIA MÃDICA LTDA.;1;2025;328937064,37
28633372000174;SAÃDE BRASIL ASSISTÃNCIA MÃDICA LTDA.;2;2025;382050754,27
28633372000174;SAÃDE BRASIL ASSISTÃNCIA MÃDICA LTDA.;3;2025;358983422,33
28714533000154;UNIMED NOVA IGUACU COOPERATIVA DE TRABALHO MEDICO;1;2025;3301671580,99
28714533000154;UNIMED NOVA IGUACU COOPERATIVA DE TRABALHO MEDICO;2;2025;3020898041,18
28714533000154;UNIMED NOVA IGUACU COOPERATIVA DE TRABALHO MEDICO;3;2025;2080342477,25
28806545000109;UNIMED PETROPOLIS-RJ COOPERATIVA DE TRABALHO MÃDICO;1;2025;952439109,76
28806545000109;UNIMED PETROPOLIS-RJ COOPERATIVA DE TRABALHO MÃDICO;2;2025;1200005930,18
28806545000109;UNIMED PETROPOLIS-RJ COOPERATIVA DE TRABALHO MÃDICO;3;2025;1069833089,77
28953753000130;SD-M OPERADORA DE PLANOS DE SAUDE LTDA;1;2025;60377537,25
28953753000130;SD-M OPERADORA DE PLANOS DE SAUDE LTDA;2;2025;69843849,73
28953753000130;SD-M OPERADORA DE PLANOS DE SAUDE LTDA;3;2025;86494872,59
28974020000182;UNIMED NOROESTE FLUMINENSE - COOPERATIVA DE TRABALHO MÃDICO LTDA;1;2025;306261207,45
28974020000182;UNIMED NOROESTE FLUMINENSE - COOPERATIVA DE TRABALHO MÃDICO LTDA;2;2025;330297527,6
28974020000182;UNIMED NOROESTE FLUMINENSE - COOPERATIVA DE TRABALHO MÃDICO LTDA;3;2025;209117451,78
29117294000118;PLANO SIGMA SAÃDE LTDA;1;2025;28639714,91
29117294000118;PLANO SIGMA SAÃDE LTDA;3;2025;10578203,88
29135795000127;UNIMED NOVA FRIBURGO-SOC.COOP.SERV.MED.HOSP.LTDA.;1;2025;1739130097,98
29135795000127;UNIMED NOVA FRIBURGO-SOC.COOP.SERV.MED.HOSP.LTDA.;2;2025;1939031212,6
29135795000127;UNIMED NOVA FRIBURGO-SOC.COOP.SERV.MED.HOSP.LTDA.;3;2025;1812201969,13
29167970000168;ASSOCIAÃÃO DOS SERVIDORES MUNICIPAIS, ESTADUAIS E FEDERAIS DO RIO DE JANEIRO;1;2025;738733851,18
29167970000168;ASSOCIAÃÃO DOS SERVIDORES MUNICIPAIS, ESTADUAIS E FEDERAIS DO RIO DE JANEIRO;2;2025;568797248,35
29167970000168;ASSOCIAÃÃO DOS SERVIDORES MUNICIPAIS, ESTADUAIS E FEDERAIS DO RIO DE JANEIRO;3;2025;696298198,96
29174910000172;AMHE MED ASSISTENCIA A SAUDE LTDA - EPP;1;2025;740820558,5
29174910000172;AMHE MED ASSISTENCIA A SAUDE LTDA - EPP;2;2025;855525262,35
29174910000172;AMHE MED ASSISTENCIA A SAUDE LTDA - EPP;3;2025;1185456745,25
29290152000158;UNIMED DE BARRA MANSA SOC. COOP. SERV.MED.E HOSPIT.;1;2025;547599927,96
29290152000158;UNIMED DE BARRA MANSA SOC. COOP. SERV.MED.E HOSPIT.;2;2025;575906692,87
29290152000158;UNIMED DE BARRA MANSA SOC. COOP. SERV.MED.E HOSPIT.;3;2025;618740959,65
29309127000179;AMIL ASSISTÃNCIA MÃDICA INTERNACIONAL S.A.;1;2025;105126511152,32
29309127000179;AMIL ASSISTÃNCIA MÃDICA INTERNACIONAL S.A.;2;2025;131784283034,23
29309127000179;AMIL ASSISTÃNCIA MÃDICA INTERNACIONAL S.A.;3;2025;112617639309,27
29604093000145;VITTA SAUDE ADMINISTRADORA DE BENEFICIOS LTDA.;1;2025;5646548,32
29604093000145;VITTA SAUDE ADMINISTRADORA DE BENEFICIOS LTDA.;2;2025;-45224600,64
29604093000145;VITTA SAUDE ADMINISTRADORA DE BENEFICIOS LTDA.;3;2025;186368,64
29640612000120;CONFERÃNCIA SÃO JOSÃ DO AVAÃ;1;2025;1045562731,81
29640612000120;CONFERÃNCIA SÃO JOSÃ DO AVAÃ;2;2025;1372362001,37
29640612000120;CONFERÃNCIA SÃO JOSÃ DO AVAÃ;3;2025;1190009196,57
29754208000188;VALE PLANOS DE SAÃDE LTDA;1;2025;31743237,22
29754208000188;VALE PLANOS DE SAÃDE LTDA;2;2025;59587579,79
29754208000188;VALE PLANOS DE SAÃDE LTDA;3;2025;37732692,84
29780384000194;HSMED SAUDE LTDA;1;2025;36475326,81
29780384000194;HSMED SAUDE LTDA;2;2025;39823140,38
29780384000194;HSMED SAUDE LTDA;3;2025;37562164,15
29910807000143;RIO DOCE SAÃDE;1;2025;91768003,65
29910807000143;RIO DOCE SAÃDE;2;2025;93297553,93
29910807000143;RIO DOCE SAÃDE;3;2025;98198491,96
29958867000136;INTERVIDA ADMINISTRADORA DE BENEFÃCIOS LTDA;1;2025;550976,96
29958867000136;INTERVIDA ADMINISTRADORA DE BENEFÃCIOS LTDA;2;2025;358218,56
29958867000136;INTERVIDA ADMINISTRADORA DE BENEFÃCIOS LTDA;3;2025;598548,64
30036685000197;CAIXA DE PREVIDÃNCIA E ASSISTÃNCIA DOS SERVIDORES DA FUNDAÃÃO NACIONAL DE SAÃDE - CAPESESP;1;2025;1304985628,56
30036685000197;CAIXA DE PREVIDÃNCIA E ASSISTÃNCIA DOS SERVIDORES DA FUNDAÃÃO NACIONAL DE SAÃDE - CAPESESP;2;2025;1474420183,02
30036685000197;CAIXA DE PREVIDÃNCIA E ASSISTÃNCIA DOS SERVIDORES DA FUNDAÃÃO NACIONAL DE SAÃDE - CAPESESP;3;2025;1230614644,84
30417661000188;UNIMED NORTE FLUMINENSE COOPERATIVA DE TRABALHO MEDICO;1;2025;694596302,33
30417661000188;UNIMED NORTE FLUMINENSE COOPERATIVA DE TRABALHO MEDICO;2;2025;814556186,31
30417661000188;UNIMED NORTE FLUMINENSE COOPERATIVA DE TRABALHO MEDICO;3;2025;632423978,42
30460075000116;MÃTUA DOS MAGISTRADOS DO ESTADO DO RIO DE JANEIRO;1;2025;915489967,23
30460075000116;MÃTUA DOS MAGISTRADOS DO ESTADO DO RIO DE JANEIRO;2;2025;1242353266,65
30460075000116;MÃTUA DOS MAGISTRADOS DO ESTADO DO RIO DE JANEIRO;3;2025;966053915,15
30489359000135;SUPERMED ADMINISTRADORA DE BENEFÃCIOS LTDA.;1;2025;2575961643,04
30489359000135;SUPERMED ADMINISTRADORA DE BENEFÃCIOS LTDA.;2;2025;193253732,96
30489359000135;SUPERMED ADMINISTRADORA DE BENEFÃCIOS LTDA.;3;2025;1986796406,4
30505523000150;DONA SAÃDE CLINICAS LTDA ;1;2025;66608168,87
30505523000150;DONA SAÃDE CLINICAS LTDA ;2;2025;0,0
30505523000150;DONA SAÃDE CLINICAS LTDA ;3;2025;55227252,79
30724638000136;ASSOCIAÃÃO HOSPITAL SAÃDE DE VARGEM GRANDE DO SUL;1;2025;29763287,3
30724638000136;ASSOCIAÃÃO HOSPITAL SAÃDE DE VARGEM GRANDE DO SUL;2;2025;29425188,63
30724638000136;ASSOCIAÃÃO HOSPITAL SAÃDE DE VARGEM GRANDE DO SUL;3;2025;36454984,95
30951661000163;TECBEN ADMINISTRADORA DE BENEFICIOS LTDA.;1;2025;108314054,4
30951661000163;TECBEN ADMINISTRADORA DE BENEFICIOS LTDA.;2;2025;119631964,8
30951661000163;TECBEN ADMINISTRADORA DE BENEFICIOS LTDA.;3;2025;25162512,48
31097886000167;PERSONAL CARE OPERADORA DE SAÃDE SA;1;2025;89866168,71
31097886000167;PERSONAL CARE OPERADORA DE SAÃDE SA;2;2025;155307980,62
31240963000196;ASSOCIAÃÃO BENEFICENTE DOS PROFESSORES PÃBLICOS ATIVOS E INATIVOS DO RIO DE JANEIRO - APPAI;1;2025;2443820413,41
31240963000196;ASSOCIAÃÃO BENEFICENTE DOS PROFESSORES PÃBLICOS ATIVOS E INATIVOS DO RIO DE JANEIRO - APPAI;2;2025;2324071008,61
31240963000196;ASSOCIAÃÃO BENEFICENTE DOS PROFESSORES PÃBLICOS ATIVOS E INATIVOS DO RIO DE JANEIRO - APPAI;3;2025;2691844512,45
31432792000105;UNIMED DO EST. DO RJ FEDERAÃÃO EST. DAS COOPERATIVAS MÃDICAS;1;2025;19556806833,94
31432792000105;UNIMED DO EST. DO RJ FEDERAÃÃO EST. DAS COOPERATIVAS MÃDICAS;2;2025;21752381421,94
31432792000105;UNIMED DO EST. DO RJ FEDERAÃÃO EST. DAS COOPERATIVAS MÃDICAS;3;2025;20980942297,49
31466949000105;SAMEDIL SERVIÃOS DE ATENDIMENTO MÃDICO S/A;1;2025;13891572333,15
31466949000105;SAMEDIL SERVIÃOS DE ATENDIMENTO MÃDICO S/A;2;2025;12744352298,27
31466949000105;SAMEDIL SERVIÃOS DE ATENDIMENTO MÃDICO S/A;3;2025;11624639146,57
31596055000130;BRASIL ODONTO OPERADORA DE PLANOS ODONTOLÃGICOS LTDA;1;2025;11138921,01
31596055000130;BRASIL ODONTO OPERADORA DE PLANOS ODONTOLÃGICOS LTDA;2;2025;10923023,73
31596055000130;BRASIL ODONTO OPERADORA DE PLANOS ODONTOLÃGICOS LTDA;3;2025;10094024,36
31763326000102;EXCELÃNCIA PLANO DE SAÃDE S/A;1;2025;27467897,28
31763326000102;EXCELÃNCIA PLANO DE SAÃDE S/A;2;2025;63799620,27
31763326000102;EXCELÃNCIA PLANO DE SAÃDE S/A;3;2025;54904911,27
31787625000179;FUNDAÃÃO DE SEGURIDADE SOCIAL DA ARCELORMITTAL BRASIL - FUNSSEST;1;2025;447375599,16
31787625000179;FUNDAÃÃO DE SEGURIDADE SOCIAL DA ARCELORMITTAL BRASIL - FUNSSEST;2;2025;549931547,39
31787625000179;FUNDAÃÃO DE SEGURIDADE SOCIAL DA ARCELORMITTAL BRASIL - FUNSSEST;3;2025;738431955,23
31925548000176;GRUPO HOSPITALAR DO RIO DE JANEIRO LTDA;1;2025;9880832912,29
31925548000176;GRUPO HOSPITALAR DO RIO DE JANEIRO LTDA;2;2025;9982095672,87
31925548000176;GRUPO HOSPITALAR DO RIO DE JANEIRO LTDA;3;2025;8668951271,23
32206950000163;SANUS ADMINISTRADORA DE BENEFÃCIOS LTDA;1;2025;-101172,24
32206950000163;SANUS ADMINISTRADORA DE BENEFÃCIOS LTDA;2;2025;-106821,6
32206950000163;SANUS ADMINISTRADORA DE BENEFÃCIOS LTDA;3;2025;17346,56
32421708000102;BEST SENIOR OPERADORA DE SAÃDE LTDA;1;2025;312994014,04
32421708000102;BEST SENIOR OPERADORA DE SAÃDE LTDA;2;2025;460587921,79
32421708000102;BEST SENIOR OPERADORA DE SAÃDE LTDA;3;2025;532047755,07
32440968000125;UNIMED SUL CAPIXABA COOPERATIVA DE TRABALHO MÃDICO;1;2025;2160298061,42
32440968000125;UNIMED SUL CAPIXABA COOPERATIVA DE TRABALHO MÃDICO;2;2025;2525474983,45
32440968000125;UNIMED SUL CAPIXABA COOPERATIVA DE TRABALHO MÃDICO;3;2025;2588607457,19
33379144000150;ÃNICA ASSISTENCIA MEDICA LTDA ;1;2025;319397913,84
33379144000150;ÃNICA ASSISTENCIA MEDICA LTDA ;2;2025;289133919,02
33379144000150;ÃNICA ASSISTENCIA MEDICA LTDA ;3;2025;334769786,43
33546979000157;UNIMED REGIONAL SUL GOIAS COOP. DE TRABALHO MÃDICO LTDA;1;2025;617726781,2
33546979000157;UNIMED REGIONAL SUL GOIAS COOP. DE TRABALHO MÃDICO LTDA;2;2025;614383911,31
33546979000157;UNIMED REGIONAL SUL GOIAS COOP. DE TRABALHO MÃDICO LTDA;3;2025;680523731,23
33601568000117;CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO SETOR PÃBLICO DO ESTADO DE GOIÃS - CAEME;1;2025;25551963,07
33601568000117;CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO SETOR PÃBLICO DO ESTADO DE GOIÃS - CAEME;2;2025;22143532,57
33601568000117;CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO SETOR PÃBLICO DO ESTADO DE GOIÃS - CAEME;3;2025;21691764,58
33719485000127;CAIXA DE ASSISTÃNCIA DOS FUNCIONÃRIOS DO BANCO DO BRASIL;1;2025;32063961235,8
33719485000127;CAIXA DE ASSISTÃNCIA DOS FUNCIONÃRIOS DO BANCO DO BRASIL;2;2025;34500594647,5
33719485000127;CAIXA DE ASSISTÃNCIA DOS FUNCIONÃRIOS DO BANCO DO BRASIL;3;2025;32908864430,77
33721226000130;SAMOC S.A. - SOCIEDADE ASSISTENCIAL MÃDICA E ODONTO CIRÃRGICA;1;2025;393813539,58
33721226000130;SAMOC S.A. - SOCIEDADE ASSISTENCIAL MÃDICA E ODONTO CIRÃRGICA;2;2025;392200861,98
33721226000130;SAMOC S.A. - SOCIEDADE ASSISTENCIAL MÃDICA E ODONTO CIRÃRGICA;3;2025;409017570,53
33922160000147;ASSOCIAÃÃO FCA SAÃDE;1;2025;62093999,57
33922160000147;ASSOCIAÃÃO FCA SAÃDE;2;2025;197399665,64
33922160000147;ASSOCIAÃÃO FCA SAÃDE;3;2025;27352538,55
34011288000111;ASSOCIAÃÃO DOS AUDITORES FISCAIS DA RECEITA ESTADUAL DO RIO DE JANEIRO;1;2025;133341803,84
34011288000111;ASSOCIAÃÃO DOS AUDITORES FISCAIS DA RECEITA ESTADUAL DO RIO DE JANEIRO;2;2025;128030122,62
34011288000111;ASSOCIAÃÃO DOS AUDITORES FISCAIS DA RECEITA ESTADUAL DO RIO DE JANEIRO;3;2025;108438939,04
34063123000193;UNIMED DO OESTE DA BAHIA COOPERATIVA DE TRABALHO MÃDICO;1;2025;190252342,07
34063123000193;UNIMED DO OESTE DA BAHIA COOPERATIVA DE TRABALHO MÃDICO;2;2025;60086502,3
34063123000193;UNIMED DO OESTE DA BAHIA COOPERATIVA DE TRABALHO MÃDICO;3;2025;65230038,28
34266553000102;ALICE OPERADORA LTDA.;1;2025;4971279407,76
34266553000102;ALICE OPERADORA LTDA.;2;2025;2676442902,14
34266553000102;ALICE OPERADORA LTDA.;3;2025;2442612511,46
34269803000168;REAL GRANDEZA - FUNDAÃÃO DE PREVIDÃNCIA E ASSISTÃNCIA SOCIAL;1;2025;1708123049,57
34269803000168;REAL GRANDEZA - FUNDAÃÃO DE PREVIDÃNCIA E ASSISTÃNCIA SOCIAL;2;2025;1858971144,28
34269803000168;REAL GRANDEZA - FUNDAÃÃO DE PREVIDÃNCIA E ASSISTÃNCIA SOCIAL;3;2025;2187044135,52
34539000000186;KLINI PLANOS DE SAÃDE LTDA;1;2025;1540178651,01
34539000000186;KLINI PLANOS DE SAÃDE LTDA;2;2025;1841987007,95
34539000000186;KLINI PLANOS DE SAÃDE LTDA;3;2025;1990205501,82
34608096000197;UNIVIDA USA OPERADORA EM SAUDE S/A;1;2025;-213113,28
34608096000197;UNIVIDA USA OPERADORA EM SAUDE S/A;2;2025;2397176,16
34608096000197;UNIVIDA USA OPERADORA EM SAUDE S/A;3;2025;-199933,28
34673588000166;BIT LIFE BENEFÃCIOS LTDA;1;2025;-190,4
34673588000166;BIT LIFE BENEFÃCIOS LTDA;2;2025;492238,4
34673588000166;BIT LIFE BENEFÃCIOS LTDA;3;2025;325011,52
34732056000152;ATITUDE SAÃDE ASSISTÃNCIA MEDICA LTDA;1;2025;83564693,48
34732056000152;ATITUDE SAÃDE ASSISTÃNCIA MEDICA LTDA;2;2025;94515969,55
34732056000152;ATITUDE SAÃDE ASSISTÃNCIA MEDICA LTDA;3;2025;123400744,58
34811615000110;UP HEALTH ADMINISTRADORA DE BENEFÃCIOS S/A;1;2025;105965357,44
34811615000110;UP HEALTH ADMINISTRADORA DE BENEFÃCIOS S/A;2;2025;139762974,56
34811615000110;UP HEALTH ADMINISTRADORA DE BENEFÃCIOS S/A;3;2025;107403435,36
34844263000107;ELETROS SAÃDE - ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE;1;2025;322828788,05
34844263000107;ELETROS SAÃDE - ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE;2;2025;396070621,98
34844263000107;ELETROS SAÃDE - ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE;3;2025;237688270,58
34907159000106;ODONT-OPERADORA ODONTOLOGICA LTDA;1;2025;59827214,86
34907159000106;ODONT-OPERADORA ODONTOLOGICA LTDA;2;2025;46220141,43
34907159000106;ODONT-OPERADORA ODONTOLOGICA LTDA;3;2025;55325122,38
35436658000125;DENTAL CENTER LTDA;1;2025;48908405,78
35436658000125;DENTAL CENTER LTDA;2;2025;47730730,13
35436658000125;DENTAL CENTER LTDA;3;2025;50512879,87
35617257000171;CAIXA DE ASSISTÃNCIA DOS MAGISTRADOS DE PERNAMBUCO;1;2025;255617835,59
35617257000171;CAIXA DE ASSISTÃNCIA DOS MAGISTRADOS DE PERNAMBUCO;2;2025;254225573,1
35617257000171;CAIXA DE ASSISTÃNCIA DOS MAGISTRADOS DE PERNAMBUCO;3;2025;222596707,13
35642768000143;UNIMED METROPOLITANA DO AGRESTE - COOPERATIVA DE TRABALHO MÃDICO;1;2025;734346735,1
35642768000143;UNIMED METROPOLITANA DO AGRESTE - COOPERATIVA DE TRABALHO MÃDICO;2;2025;941554613,7
35642768000143;UNIMED METROPOLITANA DO AGRESTE - COOPERATIVA DE TRABALHO MÃDICO;3;2025;810896144,19
35657268000185;ASSOCIAÃÃO DE SAÃDE DO VALE;1;2025;261114180,2
35657268000185;ASSOCIAÃÃO DE SAÃDE DO VALE;2;2025;341149916,75
35657268000185;ASSOCIAÃÃO DE SAÃDE DO VALE;3;2025;317936734,99
35830868000101;UNIMED DE MACAÃ COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE;1;2025;2744896278,37
35830868000101;UNIMED DE MACAÃ COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE;2;2025;2480566130,33
35830868000101;UNIMED DE MACAÃ COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE;3;2025;2792738151,75
35908607000159;CAMIM OPERADORA DE PLANO DE SAÃDE LTDA;1;2025;40924689,09
35908607000159;CAMIM OPERADORA DE PLANO DE SAÃDE LTDA;2;2025;34719516,59
35908607000159;CAMIM OPERADORA DE PLANO DE SAÃDE LTDA;3;2025;46759665,54
35917970000130;UNIMED DE VOLTA REDONDA COOPERATIVA DE TRABALHO MÃDICO;1;2025;2904343419,65
35917970000130;UNIMED DE VOLTA REDONDA COOPERATIVA DE TRABALHO MÃDICO;2;2025;3163525088,04
35917970000130;UNIMED DE VOLTA REDONDA COOPERATIVA DE TRABALHO MÃDICO;3;2025;3051821370,89
35988963000120;UNIMED NORTE CAPIXABA- COOPERATIVA DE TRABALHO MÃDICO;1;2025;836782521,96
35988963000120;UNIMED NORTE CAPIXABA- COOPERATIVA DE TRABALHO MÃDICO;2;2025;885759828,03
35988963000120;UNIMED NORTE CAPIXABA- COOPERATIVA DE TRABALHO MÃDICO;3;2025;1203847364,12
36186642000174;PD BRASIL ASSISTENCIA ODONTOLOGICA LTDA;1;2025;50090851,96
36186642000174;PD BRASIL ASSISTENCIA ODONTOLOGICA LTDA;2;2025;54981701,86
36186642000174;PD BRASIL ASSISTENCIA ODONTOLOGICA LTDA;3;2025;47447505,69
36263502000152;CARING SAÃDE ASSISTÃNCIA MÃDICA LTDA.;1;2025;41560807,74
36263502000152;CARING SAÃDE ASSISTÃNCIA MÃDICA LTDA.;2;2025;52128247,09
36263502000152;CARING SAÃDE ASSISTÃNCIA MÃDICA LTDA.;3;2025;48564912,59
36503186000149;LEVE SAUDE OPERADORA DE PLANOS DE SAUDE S.A;1;2025;3050928106,92
36503186000149;LEVE SAUDE OPERADORA DE PLANOS DE SAUDE S.A;2;2025;3210206314,31
36503186000149;LEVE SAUDE OPERADORA DE PLANOS DE SAUDE S.A;3;2025;3849506640,63
36540979000138;UNIMED COSTA VERDE RJ;1;2025;308885270,82
36540979000138;UNIMED COSTA VERDE RJ;2;2025;290832278,33
36540979000138;UNIMED COSTA VERDE RJ;3;2025;466796394,31
36567721000125;SAMI ASSISTÃNCIA MÃDICA LTDA;1;2025;481165524,89
36567721000125;SAMI ASSISTÃNCIA MÃDICA LTDA;2;2025;489645590,71
36567721000125;SAMI ASSISTÃNCIA MÃDICA LTDA;3;2025;480730520,86
37020290000145;TRINO - ALIANCA FILANTRÃPICA DE ASSISTÃNCIA E INTEGRAÃÃO PARA O DESENVOLVIMENTO DA SAUDE;1;2025;151771746,26
37020290000145;TRINO - ALIANCA FILANTRÃPICA DE ASSISTÃNCIA E INTEGRAÃÃO PARA O DESENVOLVIMENTO DA SAUDE;2;2025;145052325,56
37020290000145;TRINO - ALIANCA FILANTRÃPICA DE ASSISTÃNCIA E INTEGRAÃÃO PARA O DESENVOLVIMENTO DA SAUDE;3;2025;146913840,54
37035441000139;SELECT OPERADORA DE PLANO DE SAUDE LTDA;1;2025;543807983,94
37035441000139;SELECT OPERADORA DE PLANO DE SAUDE LTDA;2;2025;1066839636,74
37035441000139;SELECT OPERADORA DE PLANO DE SAUDE LTDA;3;2025;1539461644,92
37135365000133;ESMALE ASSISTENCIA INTERNACIONAL DE SAUDE LTDA.;1;2025;364285640,83
37135365000133;ESMALE ASSISTENCIA INTERNACIONAL DE SAUDE LTDA.;2;2025;425636671,52
37135365000133;ESMALE ASSISTENCIA INTERNACIONAL DE SAUDE LTDA.;3;2025;352691070,59
37256591000172;UNIODONTO DO SUL GOIANO COOPERATIVA ODONTOLOGICA;1;2025;45709719,64
37256591000172;UNIODONTO DO SUL GOIANO COOPERATIVA ODONTOLOGICA;2;2025;59250054,64
37256591000172;UNIODONTO DO SUL GOIANO COOPERATIVA ODONTOLOGICA;3;2025;69732510,14
37275625000176;UNIMED RIO VERDE COOPERATIVA TRABALHO MEDICO;1;2025;1013691481,33
37275625000176;UNIMED RIO VERDE COOPERATIVA TRABALHO MEDICO;2;2025;1263551720,15
37275625000176;UNIMED RIO VERDE COOPERATIVA TRABALHO MEDICO;3;2025;1353322533,76
37313475000148;UNIMED PALMAS COOPERATIVA DE TRABALHO MÃDICO;1;2025;1075786386,62
37313475000148;UNIMED PALMAS COOPERATIVA DE TRABALHO MÃDICO;2;2025;1055727951,37
37313475000148;UNIMED PALMAS COOPERATIVA DE TRABALHO MÃDICO;3;2025;1258186891,59
37319040000100;VOCÃ TOTAL PLANOS DE SAÃDE LIMITADA;1;2025;66745193,92
37319040000100;VOCÃ TOTAL PLANOS DE SAÃDE LIMITADA;2;2025;40369797,45
37319040000100;VOCÃ TOTAL PLANOS DE SAÃDE LIMITADA;3;2025;66868763,67
37354048000108;YOU ASSISTÃNCIA MÃDICA LTDA.;2;2025;-81584963,68
37382009000114;CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DA SANEAGO;1;2025;445054203,79
37382009000114;CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DA SANEAGO;2;2025;398177729,59
37382009000114;CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DA SANEAGO;3;2025;466271908,77
37436920000167;UNIMED BARRA DO GARÃAS - COOPERATIVA DE TRABALHO MÃDICO;1;2025;666475510,38
37436920000167;UNIMED BARRA DO GARÃAS - COOPERATIVA DE TRABALHO MÃDICO;2;2025;623955510,03
37436920000167;UNIMED BARRA DO GARÃAS - COOPERATIVA DE TRABALHO MÃDICO;3;2025;725368872,86
37442364000131;ESPLENDOR ADMINISTRADORA DE BENEFÃCIOS LTDA.;1;2025;4627445,92
37442364000131;ESPLENDOR ADMINISTRADORA DE BENEFÃCIOS LTDA.;2;2025;8844389,28
37442364000131;ESPLENDOR ADMINISTRADORA DE BENEFÃCIOS LTDA.;3;2025;7444687,52
37496767000163;UNIODONTO DE MATO GROSSO COOP TRAB ODONTOLOGICO LTDA;1;2025;24244950,7
37496767000163;UNIODONTO DE MATO GROSSO COOP TRAB ODONTOLOGICO LTDA;2;2025;27896962,56
37496767000163;UNIODONTO DE MATO GROSSO COOP TRAB ODONTOLOGICO LTDA;3;2025;25587071,52
37652765000116;UNIMED DE JATAÃ COOPERATIVA DE TRABALHO MÃDICO LTDA.;1;2025;164803469,37
37652765000116;UNIMED DE JATAÃ COOPERATIVA DE TRABALHO MÃDICO LTDA.;2;2025;172894472,33
37652765000116;UNIMED DE JATAÃ COOPERATIVA DE TRABALHO MÃDICO LTDA.;3;2025;174623872,46
37880952000157;VIVACOM PLANOS DE SAÃDE;1;2025;386490718,24
37880952000157;VIVACOM PLANOS DE SAÃDE;2;2025;442866480,47
37880952000157;VIVACOM PLANOS DE SAÃDE;3;2025;341283715,64
37898335000189;UNIMED DE MINEIROS COOPERATIVA DE TRABALHO MÃDICO ;1;2025;217542858,82
37898335000189;UNIMED DE MINEIROS COOPERATIVA DE TRABALHO MÃDICO ;2;2025;229242988,56
37898335000189;UNIMED DE MINEIROS COOPERATIVA DE TRABALHO MÃDICO ;3;2025;246113915,97
38272479000198;PB ASSISTENCIA MEDICA EU LTDA;1;2025;217107807,47
38272479000198;PB ASSISTENCIA MEDICA EU LTDA;2;2025;179342309,01
38272479000198;PB ASSISTENCIA MEDICA EU LTDA;3;2025;302617060,71
38499547000156;UNIMED PATOS DE MINAS COOPERATIVA TRABALHO MÃDICO LTDA.;1;2025;1409096073,98
38499547000156;UNIMED PATOS DE MINAS COOPERATIVA TRABALHO MÃDICO LTDA.;2;2025;1387784365,74
38499547000156;UNIMED PATOS DE MINAS COOPERATIVA TRABALHO MÃDICO LTDA.;3;2025;1517937089,51
39149389000177;LIVRI OPERADORA DE PLANO DE SAÃDE LTDA;1;2025;4111278,05
39149389000177;LIVRI OPERADORA DE PLANO DE SAÃDE LTDA;2;2025;6011126,43
39149389000177;LIVRI OPERADORA DE PLANO DE SAÃDE LTDA;3;2025;5320551,76
39210844000100;UNIMED CENTRO SUL FLUMINENSE COOPERATIVA DE TRABALHO MÃDICO;1;2025;375602932,54
39210844000100;UNIMED CENTRO SUL FLUMINENSE COOPERATIVA DE TRABALHO MÃDICO;2;2025;440997911,78
39210844000100;UNIMED CENTRO SUL FLUMINENSE COOPERATIVA DE TRABALHO MÃDICO;3;2025;462005802,96
39384664000137;UNIMED NOROESTE CAPIXABA COOPERATIVA DE TRABALHO MÃDICO.;1;2025;1056126085,82
39384664000137;UNIMED NOROESTE CAPIXABA COOPERATIVA DE TRABALHO MÃDICO.;2;2025;1154580222,26
39384664000137;UNIMED NOROESTE CAPIXABA COOPERATIVA DE TRABALHO MÃDICO.;3;2025;1101916856,04
39419809000198;PASA - PLANO DE ASSISTENCIA A SAUDE DO APOSENTADO DA VALE;1;2025;2308411674,98
