CNPJ;RazaoSocial;Trimestre;Ano;ValorDespesas;MediaTrimestral;RegistroANS;Modalidade;UF
44649812000138;NOTRE DAME INTERMÃDICA SAÃDE S.A.;1;2025;2504653344,66;51115374,38;359017;Medicina de Grupo;SP
44649812000138;NOTRE DAME INTERMÃDICA SAÃDE S.A.;2;2025;3109016435,11;53603731,64;359017;Medicina de Grupo;SP
44649812000138;NOTRE DAME INTERMÃDICA SAÃDE S.A.;3;2025;2994635822,94;55456218,94;359017;Medicina de Grupo;SP
44663631000166;UNIMED DE RIO CLARO SP COOPERATIVA DE TRABALHO MEDICO;1;2025;27220313,72;358162,02;306126;Cooperativa MÃ©dica;SP
44663631000166;UNIMED DE RIO CLARO SP COOPERATIVA DE TRABALHO MEDICO;2;2025;31424934,14;413485,98;306126;Cooperativa MÃ©dica;SP
44663631000166;UNIMED DE RIO CLARO SP COOPERATIVA DE TRABALHO MEDICO;3;2025;30489651,14;401179,62;306126;Cooperativa MÃ©dica;SP
44673382000190;OMINT SERVIÃOS DE SAÃDE S.A.;1;2025;558525448,71;23271893,7;359661;Medicina de Grupo;SP
44673382000190;OMINT SERVIÃOS DE SAÃDE S.A.;2;2025;648933346,4;27038889,43;359661;Medicina de Grupo;SP
44673382000190;OMINT SERVIÃOS DE SAÃDE S.A.;3;2025;681945978,64;27277839,15;359661;Medicina de Grupo;SP
44803922000102;UNIMED DE PIRACICABA SOCIEDADE COOPERATIVA DE SERVIÃOS MÃDICOS;1;2025;148652938,81;1955959,72;315729;Cooperativa MÃ©dica;SP
44803922000102;UNIMED DE PIRACICABA SOCIEDADE COOPERATIVA DE SERVIÃOS MÃDICOS;2;2025;154257974,26;2029710,19;315729;Cooperativa MÃ©dica;SP
44803922000102;UNIMED DE PIRACICABA SOCIEDADE COOPERATIVA DE SERVIÃOS MÃDICOS;3;2025;155535500,71;2019941,57;315729;Cooperativa MÃ©dica;SP
44857357000166;METRUS INSTITUTO DE SEGURIDADE SOCIAL;1;2025;90149941,66;15024990,28;380661;AutogestÃ£o;SP
44857357000166;METRUS INSTITUTO DE SEGURIDADE SOCIAL;2;2025;99448385,42;14206912,2;380661;AutogestÃ£o;SP
44857357000166;METRUS INSTITUTO DE SEGURIDADE SOCIAL;3;2025;96616033,31;12077004,16;380661;AutogestÃ£o;SP
44863959000126;UNIMED DE PRESIDENTE PRUDENTE COOPERATIVA DE TRAB. MÃDICO;1;2025;63421942,05;1294325,35;315796;Cooperativa MÃ©dica;SP
44863959000126;UNIMED DE PRESIDENTE PRUDENTE COOPERATIVA DE TRAB. MÃDICO;2;2025;70337559,13;1379167,83;315796;Cooperativa MÃ©dica;SP
44863959000126;UNIMED DE PRESIDENTE PRUDENTE COOPERATIVA DE TRAB. MÃDICO;3;2025;73992455,81;1422931,84;315796;Cooperativa MÃ©dica;SP
44945962000199;SANTA CASA DE MISERICÃRDIA E ASILO DOS POBRES DE BATATAIS;1;2025;1069311,15;82254,7;344915;Filantropia;SP
44945962000199;SANTA CASA DE MISERICÃRDIA E ASILO DOS POBRES DE BATATAIS;2;2025;976586,08;69756,15;344915;Filantropia;SP
44945962000199;SANTA CASA DE MISERICÃRDIA E ASILO DOS POBRES DE BATATAIS;3;2025;967285,53;69091,82;344915;Filantropia;SP
45050963000138;BEMSTAR ASSISTENCIA MEDICA LTDA;1;2025;193435,43;193435,43;423181;Medicina de Grupo;BA
45050963000138;BEMSTAR ASSISTENCIA MEDICA LTDA;2;2025;146604,36;73302,18;423181;Medicina de Grupo;BA
45050963000138;BEMSTAR ASSISTENCIA MEDICA LTDA;3;2025;43233,1;21616,55;423181;Medicina de Grupo;BA
45100138000109;UNIMED SAO JOSÃ DO RIO PRETO - COOP. DE TRABALHO MÃDICO;1;2025;228089976,17;5430713,72;335100;Cooperativa MÃ©dica;SP
45100138000109;UNIMED SAO JOSÃ DO RIO PRETO - COOP. DE TRABALHO MÃDICO;2;2025;238479619,83;5546037,67;335100;Cooperativa MÃ©dica;SP
45100138000109;UNIMED SAO JOSÃ DO RIO PRETO - COOP. DE TRABALHO MÃDICO;3;2025;244749159,38;5691840,92;335100;Cooperativa MÃ©dica;SP
45118429000116;UNIMED DE CATANDUVA - COOPERATIVA DE TRABALHO MÃDICO;1;2025;37773000,92;1399000,03;351407;Cooperativa MÃ©dica;SP
45118429000116;UNIMED DE CATANDUVA - COOPERATIVA DE TRABALHO MÃDICO;2;2025;33067812,15;1140269,38;351407;Cooperativa MÃ©dica;SP
45118429000116;UNIMED DE CATANDUVA - COOPERATIVA DE TRABALHO MÃDICO;3;2025;39414144,78;1359108,44;351407;Cooperativa MÃ©dica;SP
45171402000197;UNIMED DE TAUBATÃ COOPERATIVA DE TRABALHO MÃDICO;1;2025;10181080,95;598887,11;363286;Cooperativa MÃ©dica;SP
45171402000197;UNIMED DE TAUBATÃ COOPERATIVA DE TRABALHO MÃDICO;2;2025;10708555,66;535427,78;363286;Cooperativa MÃ©dica;SP
45171402000197;UNIMED DE TAUBATÃ COOPERATIVA DE TRABALHO MÃDICO;3;2025;11067822,55;503082,84;363286;Cooperativa MÃ©dica;SP
45207131000182;UNIMED DE GUARATINGUETA-COOPERATIVA DE TRABALHO MÃDICO;1;2025;9450208,81;1050023,2;355577;Cooperativa MÃ©dica;SP
45207131000182;UNIMED DE GUARATINGUETA-COOPERATIVA DE TRABALHO MÃDICO;2;2025;10107620,18;842301,68;355577;Cooperativa MÃ©dica;SP
45207131000182;UNIMED DE GUARATINGUETA-COOPERATIVA DE TRABALHO MÃDICO;3;2025;8845978,99;737164,92;355577;Cooperativa MÃ©dica;SP
45232246000127;UNIMED DE RIBEIRAO PRETO - COOPERATIVA DE TRABALHO MÃDICO;1;2025;163234213,48;7097139,72;351202;Cooperativa MÃ©dica;SP
45232246000127;UNIMED DE RIBEIRAO PRETO - COOPERATIVA DE TRABALHO MÃDICO;2;2025;180484979,0;7847173,0;351202;Cooperativa MÃ©dica;SP
45232246000127;UNIMED DE RIBEIRAO PRETO - COOPERATIVA DE TRABALHO MÃDICO;3;2025;183798732,35;7991249,23;351202;Cooperativa MÃ©dica;SP
45272366000158;UNIMED DE ARARAQUARA - COOP. DE TRAB. MÃDICO;1;2025;82552215,23;4586234,18;364312;Cooperativa MÃ©dica;SP
45272366000158;UNIMED DE ARARAQUARA - COOP. DE TRAB. MÃDICO;2;2025;92584903,38;5143605,74;364312;Cooperativa MÃ©dica;SP
45272366000158;UNIMED DE ARARAQUARA - COOP. DE TRAB. MÃDICO;3;2025;90541606,29;5030089,24;364312;Cooperativa MÃ©dica;SP
45309606000141;UNIMED FRANCA - SOCIEDADE COOPERATIVA DE SERVIÃOS MÃDICOS E HOSPITALARES;1;2025;77412787,64;1290213,13;354783;Cooperativa MÃ©dica;SP
45309606000141;UNIMED FRANCA - SOCIEDADE COOPERATIVA DE SERVIÃOS MÃDICOS E HOSPITALARES;2;2025;80470504,93;1319188,61;354783;Cooperativa MÃ©dica;SP
45309606000141;UNIMED FRANCA - SOCIEDADE COOPERATIVA DE SERVIÃOS MÃDICOS E HOSPITALARES;3;2025;89538331,2;1467841,5;354783;Cooperativa MÃ©dica;SP
45359213000142;UNIMED SÃO CARLOS - COOPERATIVA DE TRABALHO MÃDICO;1;2025;91177970,44;3376961,87;354031;Cooperativa MÃ©dica;SP
45359213000142;UNIMED SÃO CARLOS - COOPERATIVA DE TRABALHO MÃDICO;2;2025;96310468,54;3567054,39;354031;Cooperativa MÃ©dica;SP
45359213000142;UNIMED SÃO CARLOS - COOPERATIVA DE TRABALHO MÃDICO;3;2025;103059604,13;3680700,15;354031;Cooperativa MÃ©dica;SP
45399961000159;UNIMED SOROCABA COOPERATIVA DE TRABALHO MÃDICO;1;2025;193818015,74;12921201,05;348295;Cooperativa MÃ©dica;SP
45399961000159;UNIMED SOROCABA COOPERATIVA DE TRABALHO MÃDICO;2;2025;212547323,68;14169821,58;348295;Cooperativa MÃ©dica;SP
45399961000159;UNIMED SOROCABA COOPERATIVA DE TRABALHO MÃDICO;3;2025;226260159,64;14141259,98;348295;Cooperativa MÃ©dica;SP
45425899000122;UNIMED DE BOTUCATU COOPERATIVA DE TRABALHO MÃDICO;1;2025;44768984,14;2633469,66;304883;Cooperativa MÃ©dica;SP
45425899000122;UNIMED DE BOTUCATU COOPERATIVA DE TRABALHO MÃDICO;2;2025;49875645,12;2770869,17;304883;Cooperativa MÃ©dica;SP
45425899000122;UNIMED DE BOTUCATU COOPERATIVA DE TRABALHO MÃDICO;3;2025;49244371,84;2238380,54;304883;Cooperativa MÃ©dica;SP
45467404000128;UNIMED DE REGISTRO COOPERATIVA DE TRABALHO MÃDICO;1;2025;7066296,85;39040,31;351776;Cooperativa MÃ©dica;SP
45467404000128;UNIMED DE REGISTRO COOPERATIVA DE TRABALHO MÃDICO;2;2025;7620950,29;42104,7;351776;Cooperativa MÃ©dica;SP
45467404000128;UNIMED DE REGISTRO COOPERATIVA DE TRABALHO MÃDICO;3;2025;6918162,83;38221,89;351776;Cooperativa MÃ©dica;SP
45568546000181;ALMA ODONTO OPERADORA DE PLANOS ODONTOLOGICOS LTDA;1;2025;142221,45;707,57;423262;Odontologia de Grupo;SP
45568546000181;ALMA ODONTO OPERADORA DE PLANOS ODONTOLOGICOS LTDA;2;2025;122250,5;608,21;423262;Odontologia de Grupo;SP
45568546000181;ALMA ODONTO OPERADORA DE PLANOS ODONTOLOGICOS LTDA;3;2025;118828,17;591,18;423262;Odontologia de Grupo;SP
45572583000163;GARANTIA DE SAÃDE LTDA;1;2025;21915011,83;5478752,96;343064;Medicina de Grupo;SP
45572583000163;GARANTIA DE SAÃDE LTDA;2;2025;22249917,25;5562479,31;343064;Medicina de Grupo;SP
45572583000163;GARANTIA DE SAÃDE LTDA;3;2025;21918683,87;5479670,97;343064;Medicina de Grupo;SP
45981176000100;ANAFE SAUDE;1;2025;13780354,05;2296725,67;423319;AutogestÃ£o;GO
45981176000100;ANAFE SAUDE;2;2025;12078557,29;2013092,88;423319;AutogestÃ£o;GO
45981176000100;ANAFE SAUDE;3;2025;15623945,87;2603990,98;423319;AutogestÃ£o;GO
46124624000111;UNIMED CAMPINAS - COOPERATIVA DE TRABALHO MÃDICO;1;2025;466252329,02;7902581,85;335690;Cooperativa MÃ©dica;SP
46124624000111;UNIMED CAMPINAS - COOPERATIVA DE TRABALHO MÃDICO;2;2025;491106494,54;8050926,14;335690;Cooperativa MÃ©dica;SP
46124624000111;UNIMED CAMPINAS - COOPERATIVA DE TRABALHO MÃDICO;3;2025;517219140,7;8479002,31;335690;Cooperativa MÃ©dica;SP
46426569000114;UNITY SERVIÃOS INTEGRADOS DE SAÃDE LTDA.;1;2025;10637906,4;1772984,4;423335;Medicina de Grupo;DF
46426569000114;UNITY SERVIÃOS INTEGRADOS DE SAÃDE LTDA.;2;2025;12129204,1;1516150,51;423335;Medicina de Grupo;DF
46426569000114;UNITY SERVIÃOS INTEGRADOS DE SAÃDE LTDA.;3;2025;18610975,63;2067886,18;423335;Medicina de Grupo;DF
46614535000153;AME VVIDA PLANOS DE SAUDE INTEGRADO LTDA.;1;2025;6106810,28;6106810,28;423351;Medicina de Grupo;RO
46614535000153;AME VVIDA PLANOS DE SAUDE INTEGRADO LTDA.;2;2025;6127851,92;3063925,96;423351;Medicina de Grupo;RO
46614535000153;AME VVIDA PLANOS DE SAUDE INTEGRADO LTDA.;3;2025;5997920,51;2998960,26;423351;Medicina de Grupo;RO
47325263000134;ASSOC DE ASSIST Ã SAÃDE DOS SERV DAS UNIV E INST FED, EST E/OU FAC PART EM PE;1;2025;813879,99;813879,99;423432;AutogestÃ£o;PE
47325263000134;ASSOC DE ASSIST Ã SAÃDE DOS SERV DAS UNIV E INST FED, EST E/OU FAC PART EM PE;2;2025;891452,45;445726,22;423432;AutogestÃ£o;PE
47325263000134;ASSOC DE ASSIST Ã SAÃDE DOS SERV DAS UNIV E INST FED, EST E/OU FAC PART EM PE;3;2025;229566,02;114783,01;423432;AutogestÃ£o;PE
47432143000136;PLENUM ASSISTENCIA MEDICA  LTDA;2;2025;2035304,75;2035304,75;423441;Medicina de Grupo;DF
47432143000136;PLENUM ASSISTENCIA MEDICA  LTDA;3;2025;3108797,07;3108797,07;423441;Medicina de Grupo;DF
47565155000139;UNIMED DE PINDAMONHANGABA - COOPERATIVA TRABALHO MEDICO;1;2025;32584040,35;708348,7;342343;Cooperativa MÃ©dica;SP
47565155000139;UNIMED DE PINDAMONHANGABA - COOPERATIVA TRABALHO MEDICO;2;2025;33529942,0;745109,82;342343;Cooperativa MÃ©dica;SP
47565155000139;UNIMED DE PINDAMONHANGABA - COOPERATIVA TRABALHO MEDICO;3;2025;38145359,81;811603,4;342343;Cooperativa MÃ©dica;SP
48628366000136;UNIMED DE SANTA BÃRBARA D'OESTE E AMERICANA - COOP DE TRABALHO MÃDICO;1;2025;108236371,38;2639911,5;369292;Cooperativa MÃ©dica;SP
48628366000136;UNIMED DE SANTA BÃRBARA D'OESTE E AMERICANA - COOP DE TRABALHO MÃDICO;2;2025;114673307,4;2796909,94;369292;Cooperativa MÃ©dica;SP
48628366000136;UNIMED DE SANTA BÃRBARA D'OESTE E AMERICANA - COOP DE TRABALHO MÃDICO;3;2025;111337471,11;2715548,08;369292;Cooperativa MÃ©dica;SP
48717516000188;UNIMED DE LORENA COOPERATIVA DE TRABALHO MÃDICO;1;2025;24563294,53;982531,78;385620;Cooperativa MÃ©dica;SP
48717516000188;UNIMED DE LORENA COOPERATIVA DE TRABALHO MÃDICO;2;2025;26191609,31;1047664,37;385620;Cooperativa MÃ©dica;SP
48717516000188;UNIMED DE LORENA COOPERATIVA DE TRABALHO MÃDICO;3;2025;23853984,2;954159,37;385620;Cooperativa MÃ©dica;SP
48721401000167;UNIMED DE CAÃAPAVA - COOPERATIVA DE TRABALHO MEDICO;1;2025;23003172,07;500068,96;334154;Cooperativa MÃ©dica;SP
48721401000167;UNIMED DE CAÃAPAVA - COOPERATIVA DE TRABALHO MEDICO;2;2025;26761657,47;535233,15;334154;Cooperativa MÃ©dica;SP
48721401000167;UNIMED DE CAÃAPAVA - COOPERATIVA DE TRABALHO MEDICO;3;2025;29019402,11;547535,89;334154;Cooperativa MÃ©dica;SP
48982275000102;INNOVA PLANO DE SAUDE LTDA;2;2025;306176,64;306176,64;423572;Medicina de Grupo;RO
48982275000102;INNOVA PLANO DE SAUDE LTDA;3;2025;1108600,92;1108600,92;423572;Medicina de Grupo;RO
49168700000189;PRO-SAUDE JARINU ASSISTENCIA MEDICA SUPLEMENTAR LTDA.;1;2025;0,0;0,0;424161;Medicina de Grupo;SP
49168700000189;PRO-SAUDE JARINU ASSISTENCIA MEDICA SUPLEMENTAR LTDA.;2;2025;0,0;0,0;424161;Medicina de Grupo;SP
49168700000189;PRO-SAUDE JARINU ASSISTENCIA MEDICA SUPLEMENTAR LTDA.;3;2025;0,0;0,0;424161;Medicina de Grupo;SP
49210966000142;UNIMED REGIONAL DA BAIXA MOGIANA - COOPERATIVA DE TRABALHO MÃDICO;1;2025;40857723,83;1361924,13;311847;Cooperativa MÃ©dica;SP
49210966000142;UNIMED REGIONAL DA BAIXA MOGIANA - COOPERATIVA DE TRABALHO MÃDICO;2;2025;42242828,51;1280085,71;311847;Cooperativa MÃ©dica;SP
49210966000142;UNIMED REGIONAL DA BAIXA MOGIANA - COOPERATIVA DE TRABALHO MÃDICO;3;2025;43159321,23;1233123,46;311847;Cooperativa MÃ©dica;SP
49320799000192;ECONOMUS INSTITUTO DE SEGURIDADE SOCIAL;1;2025;92423546,79;6601681,91;342611;AutogestÃ£o;SP
49320799000192;ECONOMUS INSTITUTO DE SEGURIDADE SOCIAL;2;2025;113435942,62;8102567,33;342611;AutogestÃ£o;SP
49320799000192;ECONOMUS INSTITUTO DE SEGURIDADE SOCIAL;3;2025;113181845,2;8084417,51;342611;AutogestÃ£o;SP
49481538000154;SAUDIA ASSISTENCIA MÃDICA LTDA;1;2025;256310,17;128155,08;423645;Medicina de Grupo;MG
49481538000154;SAUDIA ASSISTENCIA MÃDICA LTDA;2;2025;-199243,87;-66414,62;423645;Medicina de Grupo;MG
49481538000154;SAUDIA ASSISTENCIA MÃDICA LTDA;3;2025;321746,25;107248,75;423645;Medicina de Grupo;MG
49792664000120;SUL DO PARÃ LTDA;1;2025;4663947,4;4663947,4;423718;Medicina de Grupo;PA
49792664000120;SUL DO PARÃ LTDA;2;2025;4567910,12;4567910,12;423718;Medicina de Grupo;PA
49792664000120;SUL DO PARÃ LTDA;3;2025;-2613479,98;-1306739,99;423718;Medicina de Grupo;PA
49955478000164;AURORA SAÃDE LTDA;1;2025;4000001,02;1333333,67;423629;Medicina de Grupo;MG
49955478000164;AURORA SAÃDE LTDA;2;2025;5619154,96;1123830,99;423629;Medicina de Grupo;MG
49955478000164;AURORA SAÃDE LTDA;3;2025;7031669,03;1406333,81;423629;Medicina de Grupo;MG
50368034000101;UNIMED DE AVARÃ COOPERATIVA DE TRABALHO MÃDICO;1;2025;12178967,67;358204,93;304123;Cooperativa MÃ©dica;SP
50368034000101;UNIMED DE AVARÃ COOPERATIVA DE TRABALHO MÃDICO;2;2025;11276788,19;313244,12;304123;Cooperativa MÃ©dica;SP
50368034000101;UNIMED DE AVARÃ COOPERATIVA DE TRABALHO MÃDICO;3;2025;11276788,19;313244,12;304123;Cooperativa MÃ©dica;SP
50432863000106;MATÃO CLINICAS & AMHMA SAÃDE LTDA;1;2025;19633315,58;1402379,68;416495;Medicina de Grupo;SP
50432863000106;MATÃO CLINICAS & AMHMA SAÃDE LTDA;2;2025;19900313,62;1326687,57;416495;Medicina de Grupo;SP
50432863000106;MATÃO CLINICAS & AMHMA SAÃDE LTDA;3;2025;20363486,14;1357565,74;416495;Medicina de Grupo;SP
50480953000172;UNIMED DE LIMEIRA COOPERATIVA DE TRABALHO MÃDICO;1;2025;50283889,19;1571371,54;301574;Cooperativa MÃ©dica;SP
50480953000172;UNIMED DE LIMEIRA COOPERATIVA DE TRABALHO MÃDICO;2;2025;54802924,49;1660694,68;301574;Cooperativa MÃ©dica;SP
50480953000172;UNIMED DE LIMEIRA COOPERATIVA DE TRABALHO MÃDICO;3;2025;59731681,41;1810050,95;301574;Cooperativa MÃ©dica;SP
50565317000143;SERV  SOCIAL AUTÃNOMO DE ASSIST Ã SAÃDE DOS SERV PÃBLICOS E MILITARES DE GOIÃS;2;2025;609431568,27;67714618,7;424188;AutogestÃ£o;GO
50565317000143;SERV  SOCIAL AUTÃNOMO DE ASSIST Ã SAÃDE DOS SERV PÃBLICOS E MILITARES DE GOIÃS;3;2025;656311976,38;43754131,76;424188;AutogestÃ£o;GO
50739135000141;SOBAM CENTRO MÃDICO HOSPITALAR S.A.;1;2025;94699477,95;4304521,73;326500;Medicina de Grupo;SP
50739135000141;SOBAM CENTRO MÃDICO HOSPITALAR S.A.;2;2025;92788932,57;4217678,75;326500;Medicina de Grupo;SP
50739135000141;SOBAM CENTRO MÃDICO HOSPITALAR S.A.;3;2025;97617956,83;4244258,99;326500;Medicina de Grupo;SP
50876139000171;NOVA SAÃDE OPERADORA INTEGRADA DE SAÃDE LTDA;1;2025;20231729,27;10115864,64;423661;Medicina de Grupo;RJ
50876139000171;NOVA SAÃDE OPERADORA INTEGRADA DE SAÃDE LTDA;2;2025;17697072,05;8848536,02;423661;Medicina de Grupo;RJ
50876139000171;NOVA SAÃDE OPERADORA INTEGRADA DE SAÃDE LTDA;3;2025;35446040,18;17723020,09;423661;Medicina de Grupo;RJ
51093193000103;UNIMED DE ARACATUBA - COOPERATIVA DE TRABALHO MÃDICO;1;2025;74083897,39;2244966,59;369411;Cooperativa MÃ©dica;SP
51093193000103;UNIMED DE ARACATUBA - COOPERATIVA DE TRABALHO MÃDICO;2;2025;70678848,42;2019395,67;369411;Cooperativa MÃ©dica;SP
51093193000103;UNIMED DE ARACATUBA - COOPERATIVA DE TRABALHO MÃDICO;3;2025;73257597,34;2034933,26;369411;Cooperativa MÃ©dica;SP
51212821000122;SAGRADA SAÃDE ASSISTÃNCIA MÃDICA LTDA;1;2025;2107,37;10,48;423815;Medicina de Grupo;MG
51212821000122;SAGRADA SAÃDE ASSISTÃNCIA MÃDICA LTDA;2;2025;17144,06;85,29;423815;Medicina de Grupo;MG
51212821000122;SAGRADA SAÃDE ASSISTÃNCIA MÃDICA LTDA;3;2025;39957,68;198,79;423815;Medicina de Grupo;MG
51262335000119;CLÃNICA SÃO GABRIEL S/S LTDA;1;2025;22787,51;113,37;415944;Medicina de Grupo;SP
51262335000119;CLÃNICA SÃO GABRIEL S/S LTDA;2;2025;42818,57;213,03;415944;Medicina de Grupo;SP
51262335000119;CLÃNICA SÃO GABRIEL S/S LTDA;3;2025;47171,03;234,68;415944;Medicina de Grupo;SP
51304798000104;UNIODONTO DE CAMPINAS COOPERATIVA ODONTOLÃGICA;1;2025;7371774,43;921471,8;350494;Cooperativa odontolÃ³gica;SP
51304798000104;UNIODONTO DE CAMPINAS COOPERATIVA ODONTOLÃGICA;2;2025;8030859,26;1003857,41;350494;Cooperativa odontolÃ³gica;SP
51304798000104;UNIODONTO DE CAMPINAS COOPERATIVA ODONTOLÃGICA;3;2025;8181598,42;1022699,8;350494;Cooperativa odontolÃ³gica;SP
51427540000197;UNIMED DE OURINHOS - COOPERATIVA DE TRABALHO MÃDICO;1;2025;42312482,22;1567128,97;311294;Cooperativa MÃ©dica;SP
51427540000197;UNIMED DE OURINHOS - COOPERATIVA DE TRABALHO MÃDICO;2;2025;47764577,95;1769058,44;311294;Cooperativa MÃ©dica;SP
51427540000197;UNIMED DE OURINHOS - COOPERATIVA DE TRABALHO MÃDICO;3;2025;45233262,04;1675306,0;311294;Cooperativa MÃ©dica;SP
51473692000126;IRMANDADE DA SANTA CASA DE MISERICORDIA DE LIMEIRA;1;2025;20920574,61;1394704,97;319422;Filantropia;SP
51473692000126;IRMANDADE DA SANTA CASA DE MISERICORDIA DE LIMEIRA;2;2025;22988053,16;1532536,88;319422;Filantropia;SP
51473692000126;IRMANDADE DA SANTA CASA DE MISERICORDIA DE LIMEIRA;3;2025;23769429,33;1584628,62;319422;Filantropia;SP
51628360000173;PRONTO SOCORRO CONDE DE MOREIRA LIMA;1;2025;2226650,58;247405,62;417475;Medicina de Grupo;SP
51628360000173;PRONTO SOCORRO CONDE DE MOREIRA LIMA;2;2025;2992514,95;142500,71;417475;Medicina de Grupo;SP
51628360000173;PRONTO SOCORRO CONDE DE MOREIRA LIMA;3;2025;2735662,13;130269,63;417475;Medicina de Grupo;SP
52204526000197;UNIODONTO PIRACICABA - COOPERATIVA ODONTOLÃGICA;1;2025;1414262,37;235710,4;346004;Cooperativa odontolÃ³gica;SP
52204526000197;UNIODONTO PIRACICABA - COOPERATIVA ODONTOLÃGICA;2;2025;1793620,65;256231,52;346004;Cooperativa odontolÃ³gica;SP
52204526000197;UNIODONTO PIRACICABA - COOPERATIVA ODONTOLÃGICA;3;2025;1865389,18;266484,17;346004;Cooperativa odontolÃ³gica;SP
52657079000121;UNIMED DE BATATAIS - COOPERATIVA DE TRABALHO MÃDICO;1;2025;712126,56;79125,17;313149;Cooperativa MÃ©dica;SP
52657079000121;UNIMED DE BATATAIS - COOPERATIVA DE TRABALHO MÃDICO;2;2025;704661,07;78295,67;313149;Cooperativa MÃ©dica;SP
52657079000121;UNIMED DE BATATAIS - COOPERATIVA DE TRABALHO MÃDICO;3;2025;794233,76;79423,38;313149;Cooperativa MÃ©dica;SP
52852100000140;IRMANDADE DE MISERICÃRDIA DO HOSPITAL DA SANTA CASA DE MONTE ALTO;1;2025;14566500,35;1324227,3;333808;Filantropia;SP
52852100000140;IRMANDADE DE MISERICÃRDIA DO HOSPITAL DA SANTA CASA DE MONTE ALTO;2;2025;14641724,88;1331065,9;333808;Filantropia;SP
52852100000140;IRMANDADE DE MISERICÃRDIA DO HOSPITAL DA SANTA CASA DE MONTE ALTO;3;2025;16995269,7;1545024,52;333808;Filantropia;SP
53249803000140;ASSISTÃNCIA MÃDICA 12 DE OUTUBRO LTDA;1;2025;125920,19;626,47;423912;Medicina de Grupo;SP
53249803000140;ASSISTÃNCIA MÃDICA 12 DE OUTUBRO LTDA;2;2025;51619,28;256,81;423912;Medicina de Grupo;SP
53249803000140;ASSISTÃNCIA MÃDICA 12 DE OUTUBRO LTDA;3;2025;215206,28;1070,68;423912;Medicina de Grupo;SP
53454617000143;SISTEMA TOTAL DE SAÃDE LTDA.;1;2025;2632239,46;526447,89;402001;Medicina de Grupo;SP
53454617000143;SISTEMA TOTAL DE SAÃDE LTDA.;2;2025;2680147,94;536029,59;402001;Medicina de Grupo;SP
53454617000143;SISTEMA TOTAL DE SAÃDE LTDA.;3;2025;2785385,52;557077,1;402001;Medicina de Grupo;SP
53678264000165;UNIMED LESTE PAULISTA COOPERATIVA DE TRABALHO MÃDICO;1;2025;29665597,47;529742,81;358088;Cooperativa MÃ©dica;SP
53678264000165;UNIMED LESTE PAULISTA COOPERATIVA DE TRABALHO MÃDICO;2;2025;27889285,47;480849,75;358088;Cooperativa MÃ©dica;SP
53678264000165;UNIMED LESTE PAULISTA COOPERATIVA DE TRABALHO MÃDICO;3;2025;29190652,16;478535,28;358088;Cooperativa MÃ©dica;SP
54012406000113;UNIMED ANHANGUERA COOPERATIVA DE TRABALHO MÃDICO;1;2025;54759956,41;2882102,97;348082;Cooperativa MÃ©dica;SP
54012406000113;UNIMED ANHANGUERA COOPERATIVA DE TRABALHO MÃDICO;2;2025;50636746,12;2665091,9;348082;Cooperativa MÃ©dica;SP
54012406000113;UNIMED ANHANGUERA COOPERATIVA DE TRABALHO MÃDICO;3;2025;54355331,4;2860806,92;348082;Cooperativa MÃ©dica;SP
54370630000187;IRMANDADE DA SANTA CASA DE MISERICÃRDIA DE PIRACICABA;1;2025;45621205,72;6517315,1;354562;Filantropia;SP
54370630000187;IRMANDADE DA SANTA CASA DE MISERICÃRDIA DE PIRACICABA;2;2025;60317823,5;8616831,93;354562;Filantropia;SP
54370630000187;IRMANDADE DA SANTA CASA DE MISERICÃRDIA DE PIRACICABA;3;2025;65976970,23;9425281,46;354562;Filantropia;SP
54557861000102;BLUZZ SAÃDE S/A;1;2025;218489,71;54622,43;424170;Medicina de Grupo;ES
54557861000102;BLUZZ SAÃDE S/A;2;2025;417320,93;52165,12;424170;Medicina de Grupo;ES
54557861000102;BLUZZ SAÃDE S/A;3;2025;942872,39;104763,6;424170;Medicina de Grupo;ES
54698763000187;SAUDE VIVA ADMINISTRADORA DE BENEFICIOS LTDA;1;2025;0,0;0,0;424145;Administradora de BenefÃ­cios;SP
54698763000187;SAUDE VIVA ADMINISTRADORA DE BENEFICIOS LTDA;2;2025;0,0;0,0;424145;Administradora de BenefÃ­cios;SP
54698763000187;SAUDE VIVA ADMINISTRADORA DE BENEFICIOS LTDA;3;2025;0,0;0,0;424145;Administradora de BenefÃ­cios;SP
54991211000162;UNIMED DE ASSIS COOPERATIVA DE TRABALHO MÃDICO;1;2025;27720088,3;513334,97;300713;Cooperativa MÃ©dica;SP
54991211000162;UNIMED DE ASSIS COOPERATIVA DE TRABALHO MÃDICO;2;2025;28730751,61;522377,3;300713;Cooperativa MÃ©dica;SP
54991211000162;UNIMED DE ASSIS COOPERATIVA DE TRABALHO MÃDICO;3;2025;27699867,61;461664,46;300713;Cooperativa MÃ©dica;SP
55189930000127;IRMANDADE DE MISERICORDIA DE PORTO FERREIRA;1;2025;10992211,02;3664070,34;329355;Filantropia;SP
55189930000127;IRMANDADE DE MISERICORDIA DE PORTO FERREIRA;2;2025;12443077,44;4147692,48;329355;Filantropia;SP
55189930000127;IRMANDADE DE MISERICORDIA DE PORTO FERREIRA;3;2025;13705063,25;4568354,42;329355;Filantropia;SP
