CNPJ;RazaoSocial;Trimestre;Ano;ValorDespesas;RegistroANS;Modalidade;UF
41871989000196;UNIMED ITUIUTABA COOPERATIVA TRABALHO MÃDICO LTDA.;2;2025;396680578,17;301060;Cooperativa MÃ©dica;MG
41871989000196;UNIMED ITUIUTABA COOPERATIVA TRABALHO MÃDICO LTDA.;3;2025;378852741,95;301060;Cooperativa MÃ©dica;MG
41905498000119;UNIMED NOROESTE DE MINAS COOPERATIVA DE TRABALHO MEDICO LTDA;1;2025;226567514,69;315494;Cooperativa MÃ©dica;MG
41905498000119;UNIMED NOROESTE DE MINAS COOPERATIVA DE TRABALHO MEDICO LTDA;2;2025;266022705,59;315494;Cooperativa MÃ©dica;MG
41905498000119;UNIMED NOROESTE DE MINAS COOPERATIVA DE TRABALHO MEDICO LTDA;3;2025;257561078,28;315494;Cooperativa MÃ©dica;MG
41929347000109;PRESERVE SAUDE ASSISTENCIA MEDICA LTDA;1;2025;25220749,15;422959;Medicina de Grupo;BA
41929347000109;PRESERVE SAUDE ASSISTENCIA MEDICA LTDA;2;2025;21515330,51;422959;Medicina de Grupo;BA
41929347000109;PRESERVE SAUDE ASSISTENCIA MEDICA LTDA;3;2025;17423153,39;422959;Medicina de Grupo;BA
42043067000153;UNIMED EXTREMO SUL COOPERATIVA DE TRABALHO MÃDICO;1;2025;559792759,26;346209;Cooperativa MÃ©dica;BA
42043067000153;UNIMED EXTREMO SUL COOPERATIVA DE TRABALHO MÃDICO;2;2025;551442648,04;346209;Cooperativa MÃ©dica;BA
42043067000153;UNIMED EXTREMO SUL COOPERATIVA DE TRABALHO MÃDICO;3;2025;621025790,12;346209;Cooperativa MÃ©dica;BA
42115166000101;REAL GRANDEZA SAÃDE;1;2025;8333619,04;423513;AutogestÃ£o;RJ
42115166000101;REAL GRANDEZA SAÃDE;2;2025;8333527,84;423513;AutogestÃ£o;RJ
42115166000101;REAL GRANDEZA SAÃDE;3;2025;10501545,92;423513;AutogestÃ£o;RJ
42160192000143;FUNDAÃÃO CHESF DE ASSISTÃNCIA E SEGURIDADE SOCIAL;1;2025;1138704833,39;317233;AutogestÃ£o;PE
42160192000143;FUNDAÃÃO CHESF DE ASSISTÃNCIA E SEGURIDADE SOCIAL;2;2025;1008414999,16;317233;AutogestÃ£o;PE
42160192000143;FUNDAÃÃO CHESF DE ASSISTÃNCIA E SEGURIDADE SOCIAL;3;2025;1112076114,15;317233;AutogestÃ£o;PE
42163881000101;UNIMED-RIO COOPERATIVA DE TRABALHO MEDICO DO RIO DE JANEIRO;2;2025;2774632006,25;393321;Cooperativa MÃ©dica;RJ
42182170000184;CAIXA DE ASSISTÃNCIA Ã SAÃDE - CABERJ;1;2025;1556304970,72;324361;Medicina de Grupo;RJ
42182170000184;CAIXA DE ASSISTÃNCIA Ã SAÃDE - CABERJ;2;2025;1517104832,37;324361;Medicina de Grupo;RJ
42182170000184;CAIXA DE ASSISTÃNCIA Ã SAÃDE - CABERJ;3;2025;1608413355,23;324361;Medicina de Grupo;RJ
42209475000132;TOTAL SAUDE  ADMINISTRADORA DE BENEFICIOS EIRELI;1;2025;-1680,0;423017;Administradora de BenefÃ­cios;ES
42209475000132;TOTAL SAUDE  ADMINISTRADORA DE BENEFICIOS EIRELI;2;2025;-24000,0;423017;Administradora de BenefÃ­cios;ES
42209475000132;TOTAL SAUDE  ADMINISTRADORA DE BENEFICIOS EIRELI;3;2025;0,0;423017;Administradora de BenefÃ­cios;ES
42425561000182;SAMIG - SERV. DE ASSISTENCIA MEDICA DA ILHA DO GOVERNADOR LTDA;1;2025;45475190,96;340162;Medicina de Grupo;RJ
42425561000182;SAMIG - SERV. DE ASSISTENCIA MEDICA DA ILHA DO GOVERNADOR LTDA;2;2025;35515508,08;340162;Medicina de Grupo;RJ
42425561000182;SAMIG - SERV. DE ASSISTENCIA MEDICA DA ILHA DO GOVERNADOR LTDA;3;2025;42961668,48;340162;Medicina de Grupo;RJ
42465310000121;TELOS - FUNDAÃÃO EMBRATEL DE SEGURIDADE SOCIAL;1;2025;45299790,62;316849;AutogestÃ£o;RJ
42465310000121;TELOS - FUNDAÃÃO EMBRATEL DE SEGURIDADE SOCIAL;2;2025;46997222,65;316849;AutogestÃ£o;RJ
42465310000121;TELOS - FUNDAÃÃO EMBRATEL DE SEGURIDADE SOCIAL;3;2025;64561900,21;316849;AutogestÃ£o;RJ
42750007000170;UNICOR ADMINISTRADORA DE BENEFICIOS LTDA;1;2025;22922717,6;423041;Administradora de BenefÃ­cios;MG
42750007000170;UNICOR ADMINISTRADORA DE BENEFICIOS LTDA;2;2025;14494775,84;423041;Administradora de BenefÃ­cios;MG
42750007000170;UNICOR ADMINISTRADORA DE BENEFICIOS LTDA;3;2025;16055588,16;423041;Administradora de BenefÃ­cios;MG
42785902000120;INFINITY SAÃDE SUPLEMENTAR LTDA;1;2025;6365799,13;423564;Medicina de Grupo;MT
42785902000120;INFINITY SAÃDE SUPLEMENTAR LTDA;2;2025;9457679,31;423564;Medicina de Grupo;MT
42785902000120;INFINITY SAÃDE SUPLEMENTAR LTDA;3;2025;13777750,23;423564;Medicina de Grupo;MT
42855999000109;UNIMED TRÃS CORAÃÃES COOPERATIVA DE TRABALHO MÃDICO LTDA.;1;2025;235656632,02;359033;Cooperativa MÃ©dica;MG
42855999000109;UNIMED TRÃS CORAÃÃES COOPERATIVA DE TRABALHO MÃDICO LTDA.;2;2025;338867586,24;359033;Cooperativa MÃ©dica;MG
42855999000109;UNIMED TRÃS CORAÃÃES COOPERATIVA DE TRABALHO MÃDICO LTDA.;3;2025;322988500,33;359033;Cooperativa MÃ©dica;MG
42889436000123;UNIMED ALTO SÃO FRANCISCO COOPERATIVA DE TRABALHO MÃDICO;1;2025;457444805,93;348261;Cooperativa MÃ©dica;MG
42889436000123;UNIMED ALTO SÃO FRANCISCO COOPERATIVA DE TRABALHO MÃDICO;2;2025;555997725,15;348261;Cooperativa MÃ©dica;MG
42889436000123;UNIMED ALTO SÃO FRANCISCO COOPERATIVA DE TRABALHO MÃDICO;3;2025;584459015,3;348261;Cooperativa MÃ©dica;MG
42892281000184;UNIMED GOVERNADOR VALADARES COOP. DE TRABALHO MÃDICO LTDA.;1;2025;1369820479,09;386588;Cooperativa MÃ©dica;MG
42892281000184;UNIMED GOVERNADOR VALADARES COOP. DE TRABALHO MÃDICO LTDA.;2;2025;1552698860,44;386588;Cooperativa MÃ©dica;MG
42892281000184;UNIMED GOVERNADOR VALADARES COOP. DE TRABALHO MÃDICO LTDA.;3;2025;1618468701,56;386588;Cooperativa MÃ©dica;MG
42936518000181;UNIMED LEOPOLDINA COOPERATIVA DE TRABALHO MÃDICO LTDA;1;2025;157604866,59;386901;Cooperativa MÃ©dica;MG
42936518000181;UNIMED LEOPOLDINA COOPERATIVA DE TRABALHO MÃDICO LTDA;2;2025;175934838,31;386901;Cooperativa MÃ©dica;MG
42936518000181;UNIMED LEOPOLDINA COOPERATIVA DE TRABALHO MÃDICO LTDA;3;2025;133429377,14;386901;Cooperativa MÃ©dica;MG
42939207000176;UNIMED CAMPO BELO- COOPERATIVA DE TRABALHO MÃDICO;1;2025;77133369,83;367613;Cooperativa MÃ©dica;MG
42939207000176;UNIMED CAMPO BELO- COOPERATIVA DE TRABALHO MÃDICO;2;2025;97599926,83;367613;Cooperativa MÃ©dica;MG
42939207000176;UNIMED CAMPO BELO- COOPERATIVA DE TRABALHO MÃDICO;3;2025;93368897,71;367613;Cooperativa MÃ©dica;MG
42940528000190;UNIMED PARÃ DE MINAS COOPERATIVA DE TRABALHO MÃDICO LTDA.;1;2025;532267319,14;304344;Cooperativa MÃ©dica;MG
42940528000190;UNIMED PARÃ DE MINAS COOPERATIVA DE TRABALHO MÃDICO LTDA.;2;2025;516093147,84;304344;Cooperativa MÃ©dica;MG
42940528000190;UNIMED PARÃ DE MINAS COOPERATIVA DE TRABALHO MÃDICO LTDA.;3;2025;551645951,03;304344;Cooperativa MÃ©dica;MG
42946061000196;UNIMED ALFENAS COOPERATIVA DE TRABALHO MEDICO;1;2025;282073107,36;354996;Cooperativa MÃ©dica;MG
42946061000196;UNIMED ALFENAS COOPERATIVA DE TRABALHO MEDICO;2;2025;299575398,32;354996;Cooperativa MÃ©dica;MG
42946061000196;UNIMED ALFENAS COOPERATIVA DE TRABALHO MEDICO;3;2025;295779235,97;354996;Cooperativa MÃ©dica;MG
43047552000168;AMPLITUDE PLANOS DE SAUDE LTDA ;1;2025;1687468,8;423858;Medicina de Grupo;MG
43047552000168;AMPLITUDE PLANOS DE SAUDE LTDA ;2;2025;1659540,96;423858;Medicina de Grupo;MG
43047552000168;AMPLITUDE PLANOS DE SAUDE LTDA ;3;2025;1882923,36;423858;Medicina de Grupo;MG
43079723000130;TOTAL ASSISTÃNCIA MÃDICA HOSPITALAR LTDA;1;2025;68776554,58;423548;Medicina de Grupo;MG
43079723000130;TOTAL ASSISTÃNCIA MÃDICA HOSPITALAR LTDA;2;2025;113767233,04;423548;Medicina de Grupo;MG
43079723000130;TOTAL ASSISTÃNCIA MÃDICA HOSPITALAR LTDA;3;2025;77039335,99;423548;Medicina de Grupo;MG
43293604000186;SANTA HELENA ASSISTÃNCIA MÃDICA S/A.;1;2025;4041780822,12;355097;Medicina de Grupo;SP
43293604000186;SANTA HELENA ASSISTÃNCIA MÃDICA S/A.;2;2025;4561873306,79;355097;Medicina de Grupo;SP
43293604000186;SANTA HELENA ASSISTÃNCIA MÃDICA S/A.;3;2025;4690009796,91;355097;Medicina de Grupo;SP
43383373000100;CLICSAUDE ADMINISTRADORA DE BENEFICIOS LTDA;1;2025;236389,44;423327;Administradora de BenefÃ­cios;SP
43383373000100;CLICSAUDE ADMINISTRADORA DE BENEFICIOS LTDA;2;2025;679965,12;423327;Administradora de BenefÃ­cios;SP
43383373000100;CLICSAUDE ADMINISTRADORA DE BENEFICIOS LTDA;3;2025;9070312,64;423327;Administradora de BenefÃ­cios;SP
43643139000166;UNIMED DO ESTADO DE SÃO PAULO - FEDERAÃÃO ESTADUAL DAS COOP. MÃDICAS;1;2025;9016734027,01;319996;Cooperativa MÃ©dica;SP
43643139000166;UNIMED DO ESTADO DE SÃO PAULO - FEDERAÃÃO ESTADUAL DAS COOP. MÃDICAS;2;2025;6901329123,36;319996;Cooperativa MÃ©dica;SP
43643139000166;UNIMED DO ESTADO DE SÃO PAULO - FEDERAÃÃO ESTADUAL DAS COOP. MÃDICAS;3;2025;7684703574,84;319996;Cooperativa MÃ©dica;SP
44456036000150;UNIMED DE BAURU COOPERATIVA DE TRABALHO MÃDICO;1;2025;3965051172,57;369659;Cooperativa MÃ©dica;SP
44456036000150;UNIMED DE BAURU COOPERATIVA DE TRABALHO MÃDICO;2;2025;3583384403,14;369659;Cooperativa MÃ©dica;SP
44456036000150;UNIMED DE BAURU COOPERATIVA DE TRABALHO MÃDICO;3;2025;3943691409,94;369659;Cooperativa MÃ©dica;SP
44477823000188;INTEGRA ASSISTENCIA MEDICA SA;1;2025;1925551584,46;423173;Medicina de Grupo;SP
44477823000188;INTEGRA ASSISTENCIA MEDICA SA;2;2025;1525488109,3;423173;Medicina de Grupo;SP
44477823000188;INTEGRA ASSISTENCIA MEDICA SA;3;2025;681331737,74;423173;Medicina de Grupo;SP
44595858000111;UNIODONTO DO BRASIL CENTRAL NACIONAL DAS COOPERATIVAS ODONTÃLOGICAS;1;2025;104362614,56;314315;Cooperativa odontolÃ³gica;SP
44595858000111;UNIODONTO DO BRASIL CENTRAL NACIONAL DAS COOPERATIVAS ODONTÃLOGICAS;2;2025;120408399,52;314315;Cooperativa odontolÃ³gica;SP
44595858000111;UNIODONTO DO BRASIL CENTRAL NACIONAL DAS COOPERATIVAS ODONTÃLOGICAS;3;2025;137190373,4;314315;Cooperativa odontolÃ³gica;SP
44649812000138;NOTRE DAME INTERMÃDICA SAÃDE S.A.;1;2025;68138635120,46;359017;Medicina de Grupo;SP
44649812000138;NOTRE DAME INTERMÃDICA SAÃDE S.A.;2;2025;67412791049,53;359017;Medicina de Grupo;SP
44649812000138;NOTRE DAME INTERMÃDICA SAÃDE S.A.;3;2025;58280372538,02;359017;Medicina de Grupo;SP
44663631000166;UNIMED DE RIO CLARO SP COOPERATIVA DE TRABALHO MEDICO;1;2025;1026603935,48;306126;Cooperativa MÃ©dica;SP
44663631000166;UNIMED DE RIO CLARO SP COOPERATIVA DE TRABALHO MEDICO;2;2025;979569703,22;306126;Cooperativa MÃ©dica;SP
44663631000166;UNIMED DE RIO CLARO SP COOPERATIVA DE TRABALHO MEDICO;3;2025;1039282001,1;306126;Cooperativa MÃ©dica;SP
44673382000190;OMINT SERVIÃOS DE SAÃDE S.A.;1;2025;12883858607,77;359661;Medicina de Grupo;SP
44673382000190;OMINT SERVIÃOS DE SAÃDE S.A.;2;2025;13926055349,28;359661;Medicina de Grupo;SP
44673382000190;OMINT SERVIÃOS DE SAÃDE S.A.;3;2025;14775032959,6;359661;Medicina de Grupo;SP
44803922000102;UNIMED DE PIRACICABA SOCIEDADE COOPERATIVA DE SERVIÃOS MÃDICOS;1;2025;3762759930,47;315729;Cooperativa MÃ©dica;SP
44803922000102;UNIMED DE PIRACICABA SOCIEDADE COOPERATIVA DE SERVIÃOS MÃDICOS;2;2025;3610697493,58;315729;Cooperativa MÃ©dica;SP
44803922000102;UNIMED DE PIRACICABA SOCIEDADE COOPERATIVA DE SERVIÃOS MÃDICOS;3;2025;3879421791,77;315729;Cooperativa MÃ©dica;SP
44857357000166;METRUS INSTITUTO DE SEGURIDADE SOCIAL;1;2025;1235255445,86;380661;AutogestÃ£o;SP
44857357000166;METRUS INSTITUTO DE SEGURIDADE SOCIAL;2;2025;1090822445,46;380661;AutogestÃ£o;SP
44857357000166;METRUS INSTITUTO DE SEGURIDADE SOCIAL;3;2025;1559481890,21;380661;AutogestÃ£o;SP
44863959000126;UNIMED DE PRESIDENTE PRUDENTE COOPERATIVA DE TRAB. MÃDICO;1;2025;2634172645,15;315796;Cooperativa MÃ©dica;SP
44863959000126;UNIMED DE PRESIDENTE PRUDENTE COOPERATIVA DE TRAB. MÃDICO;2;2025;2455307193,99;315796;Cooperativa MÃ©dica;SP
44863959000126;UNIMED DE PRESIDENTE PRUDENTE COOPERATIVA DE TRAB. MÃDICO;3;2025;2796693701,95;315796;Cooperativa MÃ©dica;SP
44945962000199;SANTA CASA DE MISERICÃRDIA E ASILO DOS POBRES DE BATATAIS;1;2025;266773063,29;344915;Filantropia;SP
44945962000199;SANTA CASA DE MISERICÃRDIA E ASILO DOS POBRES DE BATATAIS;2;2025;247221509,14;344915;Filantropia;SP
44945962000199;SANTA CASA DE MISERICÃRDIA E ASILO DOS POBRES DE BATATAIS;3;2025;256437607,57;344915;Filantropia;SP
45050963000138;BEMSTAR ASSISTENCIA MEDICA LTDA;1;2025;5643586,81;423181;Medicina de Grupo;BA
45050963000138;BEMSTAR ASSISTENCIA MEDICA LTDA;2;2025;4690793,56;423181;Medicina de Grupo;BA
45050963000138;BEMSTAR ASSISTENCIA MEDICA LTDA;3;2025;2426561,62;423181;Medicina de Grupo;BA
45100138000109;UNIMED SAO JOSÃ DO RIO PRETO - COOP. DE TRABALHO MÃDICO;1;2025;6890062667,83;335100;Cooperativa MÃ©dica;SP
45100138000109;UNIMED SAO JOSÃ DO RIO PRETO - COOP. DE TRABALHO MÃDICO;2;2025;6659933219,53;335100;Cooperativa MÃ©dica;SP
45100138000109;UNIMED SAO JOSÃ DO RIO PRETO - COOP. DE TRABALHO MÃDICO;3;2025;7807768925,9;335100;Cooperativa MÃ©dica;SP
45118429000116;UNIMED DE CATANDUVA - COOPERATIVA DE TRABALHO MÃDICO;1;2025;877199981,16;351407;Cooperativa MÃ©dica;SP
45118429000116;UNIMED DE CATANDUVA - COOPERATIVA DE TRABALHO MÃDICO;2;2025;939991322,73;351407;Cooperativa MÃ©dica;SP
45118429000116;UNIMED DE CATANDUVA - COOPERATIVA DE TRABALHO MÃDICO;3;2025;817591773,14;351407;Cooperativa MÃ©dica;SP
45171402000197;UNIMED DE TAUBATÃ COOPERATIVA DE TRABALHO MÃDICO;1;2025;260497661,13;363286;Cooperativa MÃ©dica;SP
45171402000197;UNIMED DE TAUBATÃ COOPERATIVA DE TRABALHO MÃDICO;2;2025;243987464,02;363286;Cooperativa MÃ©dica;SP
45171402000197;UNIMED DE TAUBATÃ COOPERATIVA DE TRABALHO MÃDICO;3;2025;234973247,21;363286;Cooperativa MÃ©dica;SP
45207131000182;UNIMED DE GUARATINGUETA-COOPERATIVA DE TRABALHO MÃDICO;1;2025;395842894,55;355577;Cooperativa MÃ©dica;SP
45207131000182;UNIMED DE GUARATINGUETA-COOPERATIVA DE TRABALHO MÃDICO;2;2025;454732724,3;355577;Cooperativa MÃ©dica;SP
45207131000182;UNIMED DE GUARATINGUETA-COOPERATIVA DE TRABALHO MÃDICO;3;2025;373931176,21;355577;Cooperativa MÃ©dica;SP
45232246000127;UNIMED DE RIBEIRAO PRETO - COOPERATIVA DE TRABALHO MÃDICO;1;2025;4411760066,84;351202;Cooperativa MÃ©dica;SP
45232246000127;UNIMED DE RIBEIRAO PRETO - COOPERATIVA DE TRABALHO MÃDICO;2;2025;4520190772,68;351202;Cooperativa MÃ©dica;SP
45232246000127;UNIMED DE RIBEIRAO PRETO - COOPERATIVA DE TRABALHO MÃDICO;3;2025;4681240250,53;351202;Cooperativa MÃ©dica;SP
45272366000158;UNIMED DE ARARAQUARA - COOP. DE TRAB. MÃDICO;1;2025;1857355308,77;364312;Cooperativa MÃ©dica;SP
45272366000158;UNIMED DE ARARAQUARA - COOP. DE TRAB. MÃDICO;2;2025;1823537431,34;364312;Cooperativa MÃ©dica;SP
45272366000158;UNIMED DE ARARAQUARA - COOP. DE TRAB. MÃDICO;3;2025;1855828615,47;364312;Cooperativa MÃ©dica;SP
45309606000141;UNIMED FRANCA - SOCIEDADE COOPERATIVA DE SERVIÃOS MÃDICOS E HOSPITALARES;1;2025;1848213209,16;354783;Cooperativa MÃ©dica;SP
45309606000141;UNIMED FRANCA - SOCIEDADE COOPERATIVA DE SERVIÃOS MÃDICOS E HOSPITALARES;2;2025;2020830082,11;354783;Cooperativa MÃ©dica;SP
45309606000141;UNIMED FRANCA - SOCIEDADE COOPERATIVA DE SERVIÃOS MÃDICOS E HOSPITALARES;3;2025;2989428103,52;354783;Cooperativa MÃ©dica;SP
45359213000142;UNIMED SÃO CARLOS - COOPERATIVA DE TRABALHO MÃDICO;1;2025;2754964100,12;354031;Cooperativa MÃ©dica;SP
45359213000142;UNIMED SÃO CARLOS - COOPERATIVA DE TRABALHO MÃDICO;2;2025;2777050573,54;354031;Cooperativa MÃ©dica;SP
45359213000142;UNIMED SÃO CARLOS - COOPERATIVA DE TRABALHO MÃDICO;3;2025;2926037493,31;354031;Cooperativa MÃ©dica;SP
45399961000159;UNIMED SOROCABA COOPERATIVA DE TRABALHO MÃDICO;1;2025;6165452530,82;348295;Cooperativa MÃ©dica;SP
45399961000159;UNIMED SOROCABA COOPERATIVA DE TRABALHO MÃDICO;2;2025;6412445021,6;348295;Cooperativa MÃ©dica;SP
45399961000159;UNIMED SOROCABA COOPERATIVA DE TRABALHO MÃDICO;3;2025;7046553654,6;348295;Cooperativa MÃ©dica;SP
45425899000122;UNIMED DE BOTUCATU COOPERATIVA DE TRABALHO MÃDICO;1;2025;1428433494,42;304883;Cooperativa MÃ©dica;SP
45425899000122;UNIMED DE BOTUCATU COOPERATIVA DE TRABALHO MÃDICO;2;2025;1480158151,08;304883;Cooperativa MÃ©dica;SP
45425899000122;UNIMED DE BOTUCATU COOPERATIVA DE TRABALHO MÃDICO;3;2025;1223421564,18;304883;Cooperativa MÃ©dica;SP
45467404000128;UNIMED DE REGISTRO COOPERATIVA DE TRABALHO MÃDICO;1;2025;231830457,07;351776;Cooperativa MÃ©dica;SP
45467404000128;UNIMED DE REGISTRO COOPERATIVA DE TRABALHO MÃDICO;2;2025;245447730,03;351776;Cooperativa MÃ©dica;SP
45467404000128;UNIMED DE REGISTRO COOPERATIVA DE TRABALHO MÃDICO;3;2025;129077492,37;351776;Cooperativa MÃ©dica;SP
45568546000181;ALMA ODONTO OPERADORA DE PLANOS ODONTOLOGICOS LTDA;1;2025;13525831,19;423262;Odontologia de Grupo;SP
45568546000181;ALMA ODONTO OPERADORA DE PLANOS ODONTOLOGICOS LTDA;2;2025;14305245,98;423262;Odontologia de Grupo;SP
45568546000181;ALMA ODONTO OPERADORA DE PLANOS ODONTOLOGICOS LTDA;3;2025;2190797,27;423262;Odontologia de Grupo;SP
45572583000163;GARANTIA DE SAÃDE LTDA;1;2025;372918239,21;343064;Medicina de Grupo;SP
45572583000163;GARANTIA DE SAÃDE LTDA;2;2025;391227926,59;343064;Medicina de Grupo;SP
45572583000163;GARANTIA DE SAÃDE LTDA;3;2025;381026146,69;343064;Medicina de Grupo;SP
45981176000100;ANAFE SAUDE;1;2025;263015712,27;423319;AutogestÃ£o;GO
45981176000100;ANAFE SAUDE;2;2025;327657968,31;423319;AutogestÃ£o;GO
45981176000100;ANAFE SAUDE;3;2025;345811646,37;423319;AutogestÃ£o;GO
46024429000110;XP ADMINISTRADORA DE BENEFÃCIOS LTDA.;1;2025;104987034,24;423505;Administradora de BenefÃ­cios;SP
46024429000110;XP ADMINISTRADORA DE BENEFÃCIOS LTDA.;2;2025;109633214,56;423505;Administradora de BenefÃ­cios;SP
46024429000110;XP ADMINISTRADORA DE BENEFÃCIOS LTDA.;3;2025;99689100,16;423505;Administradora de BenefÃ­cios;SP
46124624000111;UNIMED CAMPINAS - COOPERATIVA DE TRABALHO MÃDICO;1;2025;15949482963,62;335690;Cooperativa MÃ©dica;SP
46124624000111;UNIMED CAMPINAS - COOPERATIVA DE TRABALHO MÃDICO;2;2025;13049815559,7;335690;Cooperativa MÃ©dica;SP
46124624000111;UNIMED CAMPINAS - COOPERATIVA DE TRABALHO MÃDICO;3;2025;16640903082,18;335690;Cooperativa MÃ©dica;SP
46426569000114;UNITY SERVIÃOS INTEGRADOS DE SAÃDE LTDA.;1;2025;353842586,88;423335;Medicina de Grupo;DF
46426569000114;UNITY SERVIÃOS INTEGRADOS DE SAÃDE LTDA.;2;2025;440081238,14;423335;Medicina de Grupo;DF
46426569000114;UNITY SERVIÃOS INTEGRADOS DE SAÃDE LTDA.;3;2025;348761768,53;423335;Medicina de Grupo;DF
46614535000153;AME VVIDA PLANOS DE SAUDE INTEGRADO LTDA.;1;2025;128812262,84;423351;Medicina de Grupo;RO
46614535000153;AME VVIDA PLANOS DE SAUDE INTEGRADO LTDA.;2;2025;120100532,24;423351;Medicina de Grupo;RO
46614535000153;AME VVIDA PLANOS DE SAUDE INTEGRADO LTDA.;3;2025;124651249,89;423351;Medicina de Grupo;RO
47325263000134;ASSOC DE ASSIST Ã SAÃDE DOS SERV DAS UNIV E INST FED, EST E/OU FAC PART EM PE;1;2025;18128494,89;423432;AutogestÃ£o;PE
47325263000134;ASSOC DE ASSIST Ã SAÃDE DOS SERV DAS UNIV E INST FED, EST E/OU FAC PART EM PE;2;2025;17091018,27;423432;AutogestÃ£o;PE
47325263000134;ASSOC DE ASSIST Ã SAÃDE DOS SERV DAS UNIV E INST FED, EST E/OU FAC PART EM PE;3;2025;7924648,22;423432;AutogestÃ£o;PE
47432143000136;PLENUM ASSISTENCIA MEDICA  LTDA;2;2025;46806300,05;423441;Medicina de Grupo;DF
47432143000136;PLENUM ASSISTENCIA MEDICA  LTDA;3;2025;83171835,09;423441;Medicina de Grupo;DF
47565155000139;UNIMED DE PINDAMONHANGABA - COOPERATIVA TRABALHO MEDICO;1;2025;480990900,93;342343;Cooperativa MÃ©dica;SP
47565155000139;UNIMED DE PINDAMONHANGABA - COOPERATIVA TRABALHO MEDICO;2;2025;511068213,36;342343;Cooperativa MÃ©dica;SP
47565155000139;UNIMED DE PINDAMONHANGABA - COOPERATIVA TRABALHO MEDICO;3;2025;529456422,59;342343;Cooperativa MÃ©dica;SP
48090146000100;UNIMED DO BRASIL - CONF. NACIONAL DAS COOPERATIVAS MÃDICAS;1;2025;1968462148,64;300870;Cooperativa MÃ©dica;SP
48090146000100;UNIMED DO BRASIL - CONF. NACIONAL DAS COOPERATIVAS MÃDICAS;2;2025;3015337928,0;300870;Cooperativa MÃ©dica;SP
48090146000100;UNIMED DO BRASIL - CONF. NACIONAL DAS COOPERATIVAS MÃDICAS;3;2025;2839985379,04;300870;Cooperativa MÃ©dica;SP
48578525000135;EGRÃGORA  ADMINISTRADORA DE BENEFICIOS S/A;1;2025;16,0;423521;Administradora de BenefÃ­cios;ES
48578525000135;EGRÃGORA  ADMINISTRADORA DE BENEFICIOS S/A;2;2025;0,0;423521;Administradora de BenefÃ­cios;ES
48578525000135;EGRÃGORA  ADMINISTRADORA DE BENEFICIOS S/A;3;2025;25004115,52;423521;Administradora de BenefÃ­cios;ES
48628366000136;UNIMED DE SANTA BÃRBARA D'OESTE E AMERICANA - COOP DE TRABALHO MÃDICO;1;2025;1872240057,26;369292;Cooperativa MÃ©dica;SP
48628366000136;UNIMED DE SANTA BÃRBARA D'OESTE E AMERICANA - COOP DE TRABALHO MÃDICO;2;2025;1939318459,96;369292;Cooperativa MÃ©dica;SP
48628366000136;UNIMED DE SANTA BÃRBARA D'OESTE E AMERICANA - COOP DE TRABALHO MÃDICO;3;2025;2113978261,69;369292;Cooperativa MÃ©dica;SP
48717516000188;UNIMED DE LORENA COOPERATIVA DE TRABALHO MÃDICO;1;2025;256385510,59;385620;Cooperativa MÃ©dica;SP
48717516000188;UNIMED DE LORENA COOPERATIVA DE TRABALHO MÃDICO;2;2025;343200200,29;385620;Cooperativa MÃ©dica;SP
48717516000188;UNIMED DE LORENA COOPERATIVA DE TRABALHO MÃDICO;3;2025;327608555,32;385620;Cooperativa MÃ©dica;SP
48721401000167;UNIMED DE CAÃAPAVA - COOPERATIVA DE TRABALHO MEDICO;1;2025;613815344,25;334154;Cooperativa MÃ©dica;SP
48721401000167;UNIMED DE CAÃAPAVA - COOPERATIVA DE TRABALHO MEDICO;2;2025;251966856,29;334154;Cooperativa MÃ©dica;SP
48721401000167;UNIMED DE CAÃAPAVA - COOPERATIVA DE TRABALHO MEDICO;3;2025;621884958,85;334154;Cooperativa MÃ©dica;SP
48982275000102;INNOVA PLANO DE SAUDE LTDA;1;2025;13983601,76;423572;Medicina de Grupo;RO
48982275000102;INNOVA PLANO DE SAUDE LTDA;2;2025;33485060,4;423572;Medicina de Grupo;RO
48982275000102;INNOVA PLANO DE SAUDE LTDA;3;2025;71389541,56;423572;Medicina de Grupo;RO
49168700000189;PRO-SAUDE JARINU ASSISTENCIA MEDICA SUPLEMENTAR LTDA.;1;2025;2519113,2;424161;Medicina de Grupo;SP
49168700000189;PRO-SAUDE JARINU ASSISTENCIA MEDICA SUPLEMENTAR LTDA.;2;2025;577600,0;424161;Medicina de Grupo;SP
49168700000189;PRO-SAUDE JARINU ASSISTENCIA MEDICA SUPLEMENTAR LTDA.;3;2025;454416,0;424161;Medicina de Grupo;SP
49210966000142;UNIMED REGIONAL DA BAIXA MOGIANA - COOPERATIVA DE TRABALHO MÃDICO;1;2025;1815170238,49;311847;Cooperativa MÃ©dica;SP
49210966000142;UNIMED REGIONAL DA BAIXA MOGIANA - COOPERATIVA DE TRABALHO MÃDICO;2;2025;1708392026,37;311847;Cooperativa MÃ©dica;SP
49210966000142;UNIMED REGIONAL DA BAIXA MOGIANA - COOPERATIVA DE TRABALHO MÃDICO;3;2025;1898960914,05;311847;Cooperativa MÃ©dica;SP
49320799000192;ECONOMUS INSTITUTO DE SEGURIDADE SOCIAL;1;2025;1088122585,85;342611;AutogestÃ£o;SP
